X_Gd_197_0.005_1_Pd_[nm]	Y_Gd_197_0.005_1_Hardness (H)_[MPa]	X_Gd_197_0.005_2_Pd_[nm]	Y_Gd_197_0.005_2_Hardness (H)_[MPa]	X_Gd_197_0.005_3_Pd_[nm]	Y_Gd_197_0.005_3_Hardness (H)_[MPa]	X_Gd_197_0.005_4_Pd_[nm]	Y_Gd_197_0.005_4_Hardness (H)_[MPa]	X_Gd_197_0.02_1_Pd_[nm]	Y_Gd_197_0.02_1_Hardness (H)_[MPa]	X_Gd_197_0.02_2_Pd_[nm]	Y_Gd_197_0.02_2_Hardness (H)_[MPa]	X_Gd_197_0.02_3_Pd_[nm]	Y_Gd_197_0.02_3_Hardness (H)_[MPa]	X_Gd_197_0.02_4_Pd_[nm]	Y_Gd_197_0.02_4_Hardness (H)_[MPa]	X_Gd_197_0.05_1_Pd_[nm]	Y_Gd_197_0.05_1_Hardness (H)_[MPa]	X_Gd_197_0.05_2_Pd_[nm]	Y_Gd_197_0.05_2_Hardness (H)_[MPa]	X_Gd_197_0.05_3_Pd_[nm]	Y_Gd_197_0.05_3_Hardness (H)_[MPa]	X_Gd_197_0.05_4_Pd_[nm]	Y_Gd_197_0.05_4_Hardness (H)_[MPa]	X_Gd_197_0.2_1_Pd_[nm]	Y_Gd_197_0.2_1_Hardness (H)_[MPa]	X_Gd_197_0.2_2_Pd_[nm]	Y_Gd_197_0.2_2_Hardness (H)_[MPa]	X_Gd_197_0.2_3_Pd_[nm]	Y_Gd_197_0.2_3_Hardness (H)_[MPa]	X_Gd_197_0.2_4_Pd_[nm]	Y_Gd_197_0.2_4_Hardness (H)_[MPa]	X_Gd_190_0.005_1_Pd_[nm]	Y_Gd_190_0.005_1_Hardness (H)_[MPa]	X_Gd_190_0.005_2_Pd_[nm]	Y_Gd_190_0.005_2_Hardness (H)_[MPa]	X_Gd_190_0.005_3_Pd_[nm]	Y_Gd_190_0.005_3_Hardness (H)_[MPa]	X_Gd_190_0.005_4_Pd_[nm]	Y_Gd_190_0.005_4_Hardness (H)_[MPa]	X_Gd_190_0.02_1_Pd_[nm]	Y_Gd_190_0.02_1_Hardness (H)_[MPa]	X_Gd_190_0.02_2_Pd_[nm]	Y_Gd_190_0.02_2_Hardness (H)_[MPa]	X_Gd_190_0.02_3_Pd_[nm]	Y_Gd_190_0.02_3_Hardness (H)_[MPa]	X_Gd_190_0.02_4_Pd_[nm]	Y_Gd_190_0.02_4_Hardness (H)_[MPa]	X_Gd_190_0.02_5_Pd_[nm]	Y_Gd_190_0.02_5_Hardness (H)_[MPa]	X_Gd_190_0.05_1_Pd_[nm]	Y_Gd_190_0.05_1_Hardness (H)_[MPa]	X_Gd_190_0.05_2_Pd_[nm]	Y_Gd_190_0.05_2_Hardness (H)_[MPa]	X_Gd_190_0.05_3_Pd_[nm]	Y_Gd_190_0.05_3_Hardness (H)_[MPa]	X_Gd_190_0.05_4_Pd_[nm]	Y_Gd_190_0.05_4_Hardness (H)_[MPa]	X_Gd_190_0.2_1_Pd_[nm]	Y_Gd_190_0.2_1_Hardness (H)_[MPa]	X_Gd_190_0.2_2_Pd_[nm]	Y_Gd_190_0.2_2_Hardness (H)_[MPa]	X_Gd_190_0.2_3_Pd_[nm]	Y_Gd_190_0.2_3_Hardness (H)_[MPa]	X_Gd_190_0.2_4_Pd_[nm]	Y_Gd_190_0.2_4_Hardness (H)_[MPa]	X_Gd_212_0.005_1_Pd_[nm]	Y_Gd_212_0.005_1_Hardness (H)_[MPa]	X_Gd_212_0.005_2_Pd_[nm]	Y_Gd_212_0.005_2_Hardness (H)_[MPa]	X_Gd_212_0.005_3_Pd_[nm]	Y_Gd_212_0.005_3_Hardness (H)_[MPa]	X_Gd_212_0.005_4_Pd_[nm]	Y_Gd_212_0.005_4_Hardness (H)_[MPa]	X_Gd_212_0.02_1_Pd_[nm]	Y_Gd_212_0.02_1_Hardness (H)_[MPa]	X_Gd_212_0.02_2_Pd_[nm]	Y_Gd_212_0.02_2_Hardness (H)_[MPa]	X_Gd_212_0.02_3_Pd_[nm]	Y_Gd_212_0.02_3_Hardness (H)_[MPa]	X_Gd_212_0.02_4_Pd_[nm]	Y_Gd_212_0.02_4_Hardness (H)_[MPa]	X_Gd_212_0.05_1_Pd_[nm]	Y_Gd_212_0.05_1_Hardness (H)_[MPa]	X_Gd_212_0.05_2_Pd_[nm]	Y_Gd_212_0.05_2_Hardness (H)_[MPa]	X_Gd_212_0.05_3_Pd_[nm]	Y_Gd_212_0.05_3_Hardness (H)_[MPa]	X_Gd_212_0.05_4_Pd_[nm]	Y_Gd_212_0.05_4_Hardness (H)_[MPa]	X_Gd_212_0.2_1_Pd_[nm]	Y_Gd_212_0.2_1_Hardness (H)_[MPa]	X_Gd_212_0.2_2_Pd_[nm]	Y_Gd_212_0.2_2_Hardness (H)_[MPa]	X_Gd_212_0.2_3_Pd_[nm]	Y_Gd_212_0.2_3_Hardness (H)_[MPa]	X_Gd_212_0.2_4_Pd_[nm]	Y_Gd_212_0.2_4_Hardness (H)_[MPa]
115.528923	80.36164	104.9722117	69.874736	112.9774848	79.160504	86.41396465	90.362976	61.45273264	153.886208	79.1672954	106.547688	113.310438	67.01566	50.63878704	219.035072	89.07666679	121.546264	76.93421584	125.620184	98.93919919	88.822608	78.18838776	125.407192	80.38418514	124.308976	86.15978219	91.32716	63.21473657	114.274592	79.939023	118.029104	94.69940478	65.854368	95.37831417	91.57104	88.91925314	110.367656	121.2651489	56.89816	77.18923674	109.785984	68.44281779	132.984784	83.13971968	113.70464	90.50053763	116.740072	106.5874175	62.639336	87.58916684	95.818136	77.66007079	125.229824	66.94807032	128.726312	67.31314718	138.239808	84.91387389	129.96924	72.14081625	123.873544	76.95016753	115.837624	62.43011973	125.591848	113.0108732	73.42344	101.6475111	67.618304	61.28614589	245.055824	67.28550778	389.249136	92.96710154	93.000864	97.2265993	63.679428	87.74773156	134.837344	53.81511922	239.304944	53.02746836	200.205232	64.53256601	171.971568	85.88733168	79.300248	71.32775639	124.114304	60.60367668	177.792512	70.408108	143.68712	72.9723076	117.462312	65.90328825	124.489504
117.6131723	80.384912	105.5650104	69.472456	113.7940618	81.51964	92.17864777	85.036144	63.19131708	154.452768	81.41237603	105.897072	116.7676264	64.36374	52.11855983	215.680576	91.40512961	118.819344	78.32104609	119.968352	99.79793274	86.55416	79.78027353	123.680576	82.9520156	119.70368	89.94049493	90.175448	67.48932626	111.562952	83.88355137	115.47256	95.93780975	65.086916	96.43393201	92.2282	89.78564635	111.003192	122.1136791	56.927204	81.15352531	106.365688	70.50019434	129.729616	85.47850669	114.493088	92.89643806	115.797104	111.3382626	62.76056	90.63041063	94.419352	79.62069984	118.603408	71.79400033	122.03944	69.87625965	132.735752	87.6717177	124.600424	76.82583676	116.437752	80.77552367	106.347608	65.64364882	126.452384	118.2523979	68.679296	103.6363842	66.7908	62.787473	234.96144	68.08249364	362.7075818	98.71398556	89.723984	99.15359126	64.611948	91.15000213	122.224768	56.44544547	222.902336	55.03333056	193.20464	67.02573974	161.704704	89.42396587	76.903504	73.2461863	120.528672	65.28403602	157.921024	74.73463127	132.613448	76.72274411	111.078544	71.01377465	105.370624
118.5990717	80.999144	105.7419924	71.372352	113.7611921	81.921664	92.35774718	84.909424	64.26977887	153.829008	82.67926666	104.882744	118.7321706	66.752688	53.04962308	213.875552	92.59628348	118.768504	79.47355354	123.72764	100.5716072	87.232512	80.53789685	122.732336	84.03876943	112.237464	91.68472108	86.264576	69.17049174	105.206584	84.88419452	119.311024	96.78867048	66.424884	96.67534602	94.296632	90.09635248	113.393488	122.5259218	58.540388	83.07104573	104.184824	71.96809041	126.886672	86.25951397	113.338416	94.24049363	116.733664	113.6171722	62.273424	92.30255932	96.473328	80.81699094	117.000888	75.13242152	115.55248	71.0650261	141.245296	88.59378193	119.562336	79.28908954	116.345176	82.49976225	104.436144	65.69165309	116.296312	121.3789779	67.58172	104.6827863	66.445468	63.81229592	230.034416	68.38307195	367.2686935	105.1975745	85.561432	101.3625976	62.786916	92.42383476	118.561096	57.62197638	225.394432	56.06153567	188.97832	68.74531006	163.9092	91.61055462	77.829664	74.34156612	120.685616	66.42530269	159.426736	75.56995243	136.793328	78.24996339	112.692552	73.64384866	106.543096
119.299745	83.021104	105.4693358	73.633656	113.5245245	86.255192	91.99181055	88.045104	64.94627242	156.748624	83.5572204	106.719832	119.6241362	68.762704	53.86492471	212.587504	93.45756789	120.986728	80.17004176	118.456104	101.1644201	87.668872	81.28602022	124.906592	84.08449286	107.067696	92.57350348	90.896072	70.88120869	97.975056	85.69218111	117.956272	97.76742181	66.750736	96.89870514	96.588952	90.16307245	115.06788	122.718422	60.014044	84.7814003	104.372552	73.07613921	130.686624	87.29294157	115.0134	94.95043953	117.447008	114.9405297	62.784448	93.38716731	97.777048	81.87924526	121.327176	77.33961601	121.26208	71.91855848	137.5	89.68599273	113.376976	80.92537003	114.92716	83.64915042	102.473088	67.1092072	106.421136	124.6960615	65.999412	105.613512	66.671168	63.47191752	263.75064	68.50854074	376.4383929	109.4667286	79.651448	106.5591237	57.173872	94.03327094	119.53656	58.74672648	220.525344	57.01431311	192.956816	69.74559794	162.692096	93.1571433	79.368272	75.57408779	119.65632	67.50694772	164.084496	76.66486329	135.780816	79.29790737	115.538936	75.50678518	107.366904
119.7933306	82.809888	105.1941355	76.465912	113.2307862	87.638232	91.59485163	91.449704	65.68672192	155.574096	84.16253177	108.117608	120.4821308	69.026376	54.39797033	219.215104	94.41582006	122.49064	80.73791464	123.910176	101.902262	91.120256	81.60447837	126.815552	84.5360641	104.83652	94.03865686	89.151184	72.26700154	102.731584	86.73246544	115.856184	98.56239126	67.413792	96.94733468	98.943896	90.35797433	119.40028	122.5310235	61.51154	86.06390155	105.871224	73.77122766	132.45928	87.91695443	115.230888	95.95348432	118.764584	115.8416045	64.16386	94.36048299	98.859152	83.04820888	125.664576	78.38646576	119.235344	72.73517816	135.713888	90.32188586	119.906984	82.06319057	115.677856	84.37418114	103.925824	68.06323875	111.769888	127.3071071	65.106924	106.2205429	69.442984	64.11580426	264.022736	68.8473412	400.3738827	110.4563654	81.270392	108.6667356	58.474844	92.14579938	135.491344	59.28164438	223.869312	57.56107931	192.913344	70.68346464	162.438176	94.37290327	80.38972	76.3526366	125.072728	68.41536953	156.862416	77.94157362	136.066048	80.05720757	119.106608	77.47901739	101.569776
120.6619123	87.51992	104.8849641	78.554272	112.8424177	90.72144	91.3777595	94.068056	66.09630008	160.059248	84.56247497	110.007112	121.1726647	70.554704	54.80478448	223.347904	95.31938175	122.910144	81.13262825	124.540496	102.2035179	90.740896	82.36418358	127.975288	85.44760519	100.572416	94.86601995	93.409216	73.59735074	105.333624	87.58510964	117.97508	99.85139398	67.087856	96.98631506	102.298048	90.13427415	121.553632	122.5537893	63.581072	87.14781321	104.904864	74.35788018	132.328448	88.75589936	117.09752	96.45946181	122.23064	116.599242	64.558548	95.01270439	102.073128	83.57494133	124.101088	79.54408912	120.128896	73.52038475	140.02368	90.82450249	123.232216	83.38299531	111.841152	85.20672409	107.659432	69.359489	108.843568	129.5807587	65.678004	106.4654102	69.739528	66.16883229	223.765504	69.06045293	400.5276362	108.5399961	96.29224	109.7213444	59.1853	93.11814161	135.379424	59.80878539	225.750608	57.95491184	196.560832	71.56632112	161.239024	95.42245308	81.287008	76.94682798	124.788296	69.16988778	163.826352	78.57771545	142.356416	80.92685506	116.39012	78.26855119	116.912968
121.1290089	84.964328	104.6932952	81.074648	112.6671055	93.237448	90.87470944	96.903176	66.62090801	162.451696	85.04410927	111.281192	121.8784326	71.95868	55.24190328	224.338304	95.64696328	125.527352	81.46040872	126.309448	102.5538439	92.324016	82.68188146	132.529728	85.66707763	109.245864	95.70549069	95.96352	74.4291263	105.143392	88.2641043	120.378384	101.4878095	69.93144	96.9525927	104.422432	90.12665003	126.472112	122.0887817	65.41868	87.81328624	106.326128	75.08606571	136.048048	89.19716773	118.618552	97.0400463	122.725864	117.3775137	65.88044	96.01991296	103.626872	84.58496365	123.099776	80.93653266	120.203288	74.23975245	143.01952	91.36271021	126.856072	84.11485435	119.753416	85.64362262	113.159568	70.41109939	103.509592	131.627406	63.822448	106.9936277	71.582896	59.32104753	455.837152	69.10042856	415.1173187	112.5233059	82.624848	110.9447854	59.539656	95.64152763	125.389392	60.73951114	224.870784	58.67810937	201.74552	72.54411321	165.47616	96.29099213	82.663776	77.47883976	126.372464	69.45403382	160.61288	79.48456696	145.252528	81.73629116	114.46136	79.28084014	115.907104
122.1435787	90.05464	103.932986	83.8446	112.2751985	96.036528	90.69875774	101.493472	67.01007938	163.306416	85.5683193	112.9448	122.615777	72.501768	55.37177629	231.103904	96.56776274	126.55408	81.86484256	130.926016	103.0640917	93.59056	83.04367562	133.304416	86.24491232	114.70332	96.45774941	96.390104	75.17317825	105.147256	89.0645094	124.148616	102.7583381	67.180688	96.88972388	107.743952	90.12905166	127.014416	122.1398839	66.529828	88.73456887	106.90888	75.40735894	137.108592	89.84879939	121.064376	97.76756392	124.424656	118.0564586	67.451752	96.95026212	101.931344	84.92146249	126.211032	81.56650697	121.855912	74.81991061	142.933616	92.65284979	125.4644	85.56588924	120.962696	86.44895888	115.585424	71.98485922	105.268032	133.7690387	65.879076	107.3224668	72.050144	66.03732503	273.762528	69.20487094	431.5615899	113.5652173	84.640024	112.0291518	61.393212	97.81201548	118.522816	61.21357816	227.277104	59.06175982	199.347872	73.50149852	165.650768	97.12882151	84.218336	77.93766564	126.69964	69.56887174	169.4136	79.80961895	142.33736	82.32904724	122.381688	80.04709655	112.22336
122.3955372	88.472056	103.187108	89.034016	112.0434905	98.887152	89.72328201	103.498096	67.76069675	166.24144	86.2155598	115.39444	123.2577808	75.704112	55.97400391	231.912736	97.37076132	126.631696	81.95488253	135.608176	103.2843387	96.642456	83.50908112	139.576736	86.28171843	117.309456	97.39816696	100.317376	76.05329204	108.420696	89.78362841	127.806136	103.9014806	68.356152	96.85897158	111.20032	90.07264878	132.72388	122.2055238	68.935344	89.50802308	107.621112	75.8410316	139.68216	90.51754091	121.329288	98.49795924	126.119928	118.3644434	68.10288	97.76823183	101.861928	85.75415465	127.80392	82.50354233	123.222832	75.65414465	151.240672	92.93038069	133.397392	86.25007797	116.91732	86.63144758	117.32992	73.12145052	107.63224	135.4759046	64.651724	107.4521551	75.034576	70.50594974	218.634112	69.37761461	445.6148598	114.219144	86.793208	112.6644836	61.454096	98.57478313	120.02076	61.95767985	225.503184	59.54779594	205.597392	74.17229352	168.62952	98.01925948	86.873408	78.72583519	136.215552	70.20801206	172.805648	80.12661339	144.332288	82.95841759	116.279304	80.33108628	117.90708
123.0312029	93.087112	101.1855233	98.231912	111.6062723	102.61384	89.85043364	108.687296	68.28077141	168.928992	86.3294527	118.944744	123.7651794	75.7938	56.02186962	240.0192	98.1479743	131.567192	82.41493765	136.410784	103.8553521	98.311288	83.9757514	140.417856	86.92634414	114.08668	97.84384069	103.352448	77.43682537	107.918368	90.14347568	130.498784	104.8640386	69.518168	96.98200206	112.928	90.16241875	134.943184	122.0254581	71.142304	90.39952687	110.543624	76.27242342	140.550176	91.01462241	123.60668	98.89479737	130.84168	119.174789	69.814784	98.57022144	103.884184	86.29179393	131.269496	83.24654979	123.080064	76.30989745	149.309632	93.39113924	133.108408	87.09794021	121.527152	87.02943679	120.893576	74.24280068	109.08224	137.1333592	65.878104	107.9226339	76.388576	71.0959276	221.517424	69.74863298	459.39378	114.9447716	87.38088	113.0185044	63.075396	98.87746013	121.351512	62.31663895	233.652272	59.67702235	208.10304	74.90778343	166.5256	98.9211443	86.383128	79.02558476	138.737312	70.72466901	178.115936	80.8109158	145.488832	83.23326264	118.883304	81.14848045	120.721944
123.4848845	93.225424	99.70118524	104.392288	110.8980459	107.468072	89.0676571	112.084032	68.55522566	171.149152	86.78417874	119.239624	124.2566902	77.649256	56.24745273	240.978176	98.83682419	132.686856	82.66534713	139.568992	104.0543752	100.578	84.43307803	137.557712	87.1847188	117.795832	98.62340557	107.487072	78.15674018	113.41672	91.05424938	128.9054	105.7893287	69.991576	97.12185819	117.564344	90.12083068	139.226976	122.090828	72.420376	91.42957938	110.18304	76.65464569	143.362736	91.68938934	125.109408	99.17222169	131.895864	119.3429034	71.251192	99.19546354	107.376096	86.60255691	131.267296	83.85476728	127.67992	76.90921895	146.80064	93.98014366	134.854176	88.14014301	121.344944	87.73632735	121.505064	75.80821874	105.639128	138.3650567	65.49632	107.5047992	78.819872	71.19481384	222.908544	70.3015919	473.0072075	115.2430148	89.644032	113.6679973	65.2554	99.4461075	121.70836	62.84713017	230.717072	59.81179099	214.400112	75.37100046	172.96456	99.34372539	88.348608	79.42970595	134.487792	71.09665236	188.126144	81.31082526	148.600576	83.5138915	126.220024	81.75240627	127.261744
123.9953526	95.982512	98.53326611	113.231944	109.9543527	112.906672	88.03362555	119.121416	68.70675601	177.09072	87.16760893	120.084768	124.7041901	79.628664	56.53203932	248.837888	99.27635173	135.81912	82.60830476	139.99872	104.4676695	104.877368	85.02190481	140.901664	87.69391506	118.060792	99.40785187	104.641976	79.2173034	113.02724	91.70711028	130.075656	107.0212109	69.669624	97.02232536	118.529568	90.01680012	143.390816	121.9924178	74.894888	92.33286397	112.92904	76.97999611	146.243072	92.00072076	128.207384	99.72464026	134.531984	120.0180611	72.475608	99.72643082	107.475712	87.39511762	133.874152	84.5883032	127.931896	77.68660246	151.564912	94.20898817	131.331704	89.24961289	123.865024	87.98555022	128.958328	77.26369452	107.954176	139.4597757	66.684856	108.2775216	80.84096	72.69664543	210.46712	66.22531074	689.7863633	115.5119695	91.636712	114.1730867	66.00782	99.72859798	123.502992	63.14646051	237.490112	60.00547784	217.730656	76.29649661	175.64656	100.1137406	89.337736	80.28421177	134.937216	71.3465005	193.08168	82.16485502	147.527104	84.55182394	128.453336	82.04195955	126.002472
124.5031917	97.148888	98.69674068	115.964992	107.3949422	128.56312	87.16985425	126.354984	68.94708288	179.096144	87.58195483	124.228504	125.3024528	81.298176	56.91722099	254.591616	99.9802367	136.377856	83.25731451	145.240416	104.8064989	102.812936	85.7107547	142.867664	88.12230839	122.147776	99.7482587	109.0154	79.55882578	117.645968	91.75327424	136.463552	109.2721606	69.82396	97.04113343	124.506808	89.95401656	146.737984	121.7827651	77.387136	92.89616095	114.232408	77.44549399	150.06312	92.50788486	128.566496	100.1039919	138.048272	120.7190115	73.153152	100.6764194	108.389648	88.0499325	135.249872	85.06808299	130.142976	78.65928576	148.761152	94.38793836	136.761824	89.92150212	127.122976	88.86259446	130.951072	78.38751026	105.925712	140.3593796	66.98948	108.2766334	81.122504	73.15588342	210.184608	85.61299257	406.1955145	115.8996274	93.784128	114.3442919	68.082472	100.1079923	125.57356	63.67023711	240.062848	60.44101213	222.834944	76.80589182	175.16104	101.3906001	95.14784	80.90607879	138.107088	71.65818008	191.367008	82.56513218	159.226368	84.48574346	136.800944	82.81021259	134.335856
124.9714252	99.660632	97.27208114	128.264944	105.7389655	139.832512	86.58531914	130.981424	69.30807413	181.753136	87.88825561	128.040952	125.6444939	83.735736	57.00461065	256.405904	100.7975811	137.767264	83.25686687	148.222848	105.1539685	105.552496	85.77579068	148.311744	88.8190524	117.365672	100.260965	106.32436	80.30704151	120.468944	92.06471934	135.347744	110.1038936	70.415432	97.20086344	125.56104	89.88410626	149.335248	121.9963969	78.155312	93.4658386	115.551528	77.7515816	151.19128	93.13539359	131.010728	100.6232566	138.978912	121.2260122	74.8486	101.3475483	111.055144	88.86803722	137.705296	85.55179207	134.658192	79.31838522	153.572128	95.0213588	140.006144	90.39310356	133.432872	89.41073557	128.210896	79.49585037	106.030736	141.2169195	67.910232	108.7521499	84.798688	72.22933567	233.530736	88.6983407	355.5772905	116.0616596	96.262624	114.9800927	68.881856	99.92729416	131.390312	64.02339107	243.56168	61.00295197	221.886112	77.48981054	172.957008	102.378958	91.119736	81.62734364	145.317856	72.44300298	187.82024	83.27933423	156.76392	85.31829351	137.26456	82.75044884	138.304112
125.4943562	101.183896	96.42068039	139.315184	103.4571071	161.751104	85.52167216	139.902432	69.66902985	183.791584	88.40478466	127.767	126.1566531	84.17796	57.12684176	263.832352	101.1287296	141.020112	83.47947991	153.193328	105.4533983	105.948784	85.90375232	147.182144	89.18504587	122.260448	100.8065269	111.437296	81.1114967	119.0128	93.05601175	134.717904	111.1323118	71.521464	97.04079237	130.97496	89.99106426	156.169296	122.0061313	80.760912	94.09439183	117.326848	78.03053358	153.40176	93.63717888	132.810312	100.9950836	143.35856	121.6080142	76.154352	101.6257827	111.507536	89.15324198	138.37072	86.39043858	133.947024	79.96125588	154.723568	95.96247268	138.147408	91.41203608	129.264568	89.53823536	130.224776	80.63215746	109.347144	142.326432	68.566512	109.0310095	85.311632	72.73855324	233.55016	89.50425453	365.31313	116.2210769	99.055912	115.2279869	71.484488	99.47554528	131.720248	64.24658676	245.308128	61.19611302	226.439824	77.96249911	176.59936	103.4248485	89.50716	81.83303866	144.431744	72.62106499	197.256704	83.21564118	162.29352	85.89118992	142.671696	83.60603468	134.422368
126.1240961	103.976512	96.67153751	141.360656	102.3212761	176.51184	84.52575412	151.5124	70.19561309	188.136176	88.59800255	132.274616	126.6754488	86.270432	57.48806038	270.193984	101.5751707	140.984016	83.5590607	153.497904	105.8743025	108.853792	86.74014641	147.668144	89.36595006	129.076552	101.0757231	115.815936	81.79245956	120.432928	93.59266338	139.924928	112.2392024	71.425656	97.18474833	132.27352	90.11751955	157.756352	122.0639553	83.423408	95.19593205	118.718304	78.51796591	158.087296	94.16816748	134.717488	101.2915505	146.531072	122.2396441	77.08164	102.292087	113.835216	89.98189826	137.903328	86.87777144	136.079632	80.60547657	158.494224	96.15190338	147.138112	91.74187003	133.19012	90.33429904	129.800848	81.83344367	114.103528	142.9312176	69.449992	109.3137558	88.023784	73.04821488	244.390912	90.24592068	370.4577797	116.5163501	100.585616	115.4827449	72.944736	100.4448677	132.91512	64.58565776	253.36384	61.41016403	236.929696	78.77901221	177.834688	104.6188872	93.323728	82.15045943	146.890352	72.48844219	196.988496	83.87509591	163.435376	86.2315399	140.138512	84.14884672	141.372432
126.7887093	104.242008	94.49574901	175.331616	101.4786719	191.58576	83.35648496	165.397936	70.61550833	190.996448	88.95104993	134.29568	127.2175929	88.36432	57.68354846	274.81376	102.1937977	145.76688	84.13458612	155.599856	106.2430032	110.505864	87.22207203	153.653872	89.95688715	127.533928	101.983946	114.24056	82.31606563	125.640096	93.88673571	143.377664	114.4997942	71.2654	97.42122407	136.981168	90.06370304	161.971152	122.008135	84.68232	95.77110931	122.822528	78.94724031	159.491952	94.8871728	135.689376	101.6133624	148.145488	122.7415857	79.343288	103.1372847	113.395104	90.30042036	144.4204	87.57439466	138.55376	80.88923893	161.740352	96.33960036	150.388672	92.02978906	138.642256	90.77170916	135.445072	82.47826833	109.000496	144.0050751	69.43084	109.7150561	89.064576	73.56818296	261.127664	90.52229654	382.0206522	116.8045675	102.039392	115.867383	75.260016	100.486271	136.389888	64.96267885	254.033744	61.66276198	244.066096	79.2332693	179.079136	105.2498989	94.09644	82.97807121	148.192304	72.8614274	204.601328	84.18765656	166.910112	86.53418849	141.386128	84.76242881	140.467344
127.5232258	107.660352	94.27725001	179.777696	100.6812795	215.906528	83.36173587	165.758928	70.89240684	195.240832	89.13765978	136.509232	127.5782929	89.431008	57.99929234	278.95808	102.7935881	148.074752	84.11729151	161.815024	106.8028469	112.070248	87.86280396	155.464192	90.56863604	129.125896	102.529991	116.16496	82.99923117	125.461008	94.44169092	146.331888	116.5953909	72.211344	97.60287432	139.787952	89.94828248	167.642	122.2559013	87.801128	96.23974068	121.820672	79.30106218	161.87104	95.5502513	137.90424	102.1875591	151.343216	123.2762549	81.384512	103.5364748	117.785408	90.64580099	147.768448	88.32560888	140.266896	81.5095996	162.178832	96.87007737	148.519408	92.7320682	136.98104	90.9257122	139.9548	82.97501587	114.109664	145.1130812	70.973464	109.647647	92.21724	76.22257175	232.027648	90.63833324	394.7761872	117.2112538	105.510056	116.2988245	76.772736	101.0976433	135.027024	65.40006055	259.0804	61.93539013	251.051104	79.84543031	179.993664	105.9569316	96.378664	83.14430979	152.152912	73.10106505	205.19016	84.57329654	165.972304	86.94569222	141.344048	85.10233115	145.750944
128.3588951	108.209672	94.49549322	181.988352	99.81462339	239.42768	82.30775938	181.486544	71.2460795	197.281248	89.36761983	139.756624	128.0175362	91.211192	58.34820081	282.30176	103.3813704	148.927408	84.49648687	165.97928	106.8990047	114.01036	88.11631851	156.856224	91.02550793	133.704704	102.9309573	119.331968	83.68134511	128.898376	95.26440706	146.970544	118.8836157	71.238728	97.85562859	143.348432	90.0728122	171.635344	122.3266856	89.092952	96.70452801	125.402624	79.69242203	166.703536	96.1817746	140.600288	102.8204395	153.728688	123.7653073	82.888896	103.909261	120.44452	91.3257833	148.69304	88.5142793	143.235312	81.78250486	165.584656	97.73870168	152.853552	93.15997837	141.347056	91.32446169	144.055024	84.55209394	110.575328	146.2500633	71.12508	110.4606926	92.843432	78.17068814	208.999584	90.83612614	405.6219457	117.4842088	108.244216	116.645612	77.818328	101.5603275	136.199888	65.65537988	258.427712	62.3118712	254.989968	80.24115999	185.92896	106.7134962	96.105336	83.72828357	154.235232	73.59801865	211.849408	85.05495926	169.078048	87.25820313	143.589392	85.0942807	145.389568
129.0169572	111.527336	92.48283112	230.535632	98.94029343	276.38144	81.55414352	195.394928	72.00794476	201.323536	89.88438337	142.918384	128.6326673	93.605712	58.78298548	286.861504	104.031176	152.747792	84.85665388	167.126112	107.183911	117.341984	88.56712947	158.769776	91.53913797	134.017768	103.5005	121.141352	84.00363309	135.942464	95.69487518	151.253872	121.6231204	71.064984	97.89791299	145.58936	90.16499802	175.4992	122.4739527	92.0228	97.39003835	126.815128	80.09986146	166.462688	96.90505739	142.274832	103.3063442	154.706256	124.3342673	82.927888	104.4472627	120.545416	91.99321032	149.557328	89.46420391	141.750096	82.3583145	167.512992	97.84823895	153.96696	93.59071649	142.23288	91.61843454	146.27232	85.29415637	120.957448	146.9055674	72.642856	111.0998258	94.263864	79.83097076	202.561696	90.90921145	417.9919795	117.7732718	111.58508	117.030577	80.357888	102.1722256	139.359408	65.97963607	263.02472	62.56006379	252.897104	81.03611522	183.527536	107.1624242	97.443056	84.18991609	157.400416	73.81837928	212.03656	85.11497881	174.561312	87.82885423	143.692736	85.66635288	151.314576
129.7778206	112.49716	90.49030581	311.10784	98.43556648	307.96336	80.66423136	211.645472	72.15736479	203.87704	90.44765193	145.06592	128.8711396	96.405656	58.76105813	296.424032	104.3511547	155.270944	84.88594246	172.359296	107.6277657	118.492192	89.24914393	163.237488	91.8312492	142.444512	103.9525331	122.74384	84.69102637	132.786448	95.97171685	156.504096	123.5193174	70.938648	97.96693511	151.723632	90.13026669	180.409888	122.4352707	94.582344	98.06787482	129.973272	80.37686655	171.972672	97.23251812	145.00624	103.9352314	158.696192	124.9300148	85.5454	105.1517729	121.4428	92.52586159	154.179248	89.85753196	148.670384	83.01639788	168.39176	97.78681963	156.33608	94.46095373	145.358512	92.09313395	147.22736	86.1726217	122.422736	147.6334616	73.69184	111.9719247	94.972552	80.36751581	202.849216	90.80913475	436.0090177	117.9694527	112.377016	117.3323871	82.509368	102.2796028	140.18608	66.34369686	269.047744	62.76447983	256.190592	81.99499267	183.966848	107.9166156	97.938928	84.77692388	156.966656	74.50050032	212.700208	85.76046427	174.423936	88.19574298	151.647616	85.60767626	154.902128
